geo,metric,month,kind,value,lower,upper
SG,net_sales,2026-05-01,forecast,13875617.177045682,12636522.70162758,15123838.656903893
SG,net_sales,2026-06-01,forecast,19441619.475829136,18104328.294776585,20673611.365320463
SG,net_sales,2026-07-01,forecast,10740709.690780768,9473824.517963087,12057189.444440579
SG,net_sales,2026-08-01,forecast,14061958.297507474,12782287.567224925,15322383.31116774
SG,net_sales,2026-09-01,forecast,18984313.435725562,17718209.30837808,20234872.35782192
SG,net_sales,2026-10-01,forecast,10748917.61119419,9453594.47433996,12048840.606243107
SG,net_sales,2026-11-01,forecast,13634856.452057661,12392942.009298174,15011430.332416372
SG,net_sales,2026-12-01,forecast,19466531.32401536,18099380.013468575,20710650.94638863
WC,net_sales,2020-01-01,actual,8819629.58,,
WC,net_sales,2020-02-01,actual,10473256.7,,
WC,net_sales,2020-03-01,actual,18031216.6,,
WC,net_sales,2020-04-01,actual,8480569.72,,
WC,net_sales,2020-05-01,actual,11086119.59,,
WC,net_sales,2020-06-01,actual,18587217.76,,
WC,net_sales,2020-07-01,actual,8701405.67,,
WC,net_sales,2020-08-01,actual,11002773.16,,
WC,net_sales,2020-09-01,actual,18227574.02,,
WC,net_sales,2020-10-01,actual,8243972.68,,
WC,net_sales,2020-11-01,actual,11075970.32,,
WC,net_sales,2020-12-01,actual,19114370.19,,
WC,net_sales,2021-01-01,actual,8766701.29,,
WC,net_sales,2021-02-01,actual,12428775.36,,
WC,net_sales,2021-03-01,actual,21699794.16,,
WC,net_sales,2021-04-01,actual,9897378.27,,
WC,net_sales,2021-05-01,actual,13226474.51,,
WC,net_sales,2021-06-01,actual,21282124.36,,
WC,net_sales,2021-07-01,actual,9652270.4,,
WC,net_sales,2021-08-01,actual,13534172.43,,
WC,net_sales,2021-09-01,actual,20781403.55,,
WC,net_sales,2021-10-01,actual,9151495.33,,
WC,net_sales,2021-11-01,actual,13639099.42,,
WC,net_sales,2021-12-01,actual,22449887.08,,
WC,net_sales,2022-01-01,actual,10233745.21,,
WC,net_sales,2022-02-01,actual,13443829.54,,
WC,net_sales,2022-03-01,actual,24220386.32,,
WC,net_sales,2022-04-01,actual,10443241.48,,
WC,net_sales,2022-05-01,actual,15213533.71,,
WC,net_sales,2022-06-01,actual,23364979.92,,
WC,net_sales,2022-07-01,actual,9947585.56,,
WC,net_sales,2022-08-01,actual,15212712.21,,
WC,net_sales,2022-09-01,actual,23209410.8,,
WC,net_sales,2022-10-01,actual,10213481.49,,
WC,net_sales,2022-11-01,actual,14501352.23,,
WC,net_sales,2022-12-01,actual,23201761.9,,
WC,net_sales,2023-01-01,actual,11382488.96,,
WC,net_sales,2023-02-01,actual,14604485.59,,
WC,net_sales,2023-03-01,actual,26427744.08,,
WC,net_sales,2023-04-01,actual,10560151.59,,
WC,net_sales,2023-05-01,actual,17127635.83,,
WC,net_sales,2023-06-01,actual,24843093.35,,
WC,net_sales,2023-07-01,actual,11311873.78,,
WC,net_sales,2023-08-01,actual,16992002.31,,
WC,net_sales,2023-09-01,actual,24681159.19,,
WC,net_sales,2023-10-01,actual,11190335.35,,
WC,net_sales,2023-11-01,actual,15656231.34,,
WC,net_sales,2023-12-01,actual,24279113.93,,
WC,net_sales,2024-01-01,actual,12927797.55,,
WC,net_sales,2024-02-01,actual,15995208.72,,
WC,net_sales,2024-03-01,actual,25617805.2,,
WC,net_sales,2024-04-01,actual,12190962.03,,
WC,net_sales,2024-05-01,actual,18072316.17,,
WC,net_sales,2024-06-01,actual,25421678.43,,
WC,net_sales,2024-07-01,actual,12521307.95,,
WC,net_sales,2024-08-01,actual,16757052.53,,
WC,net_sales,2024-09-01,actual,25687703.95,,
WC,net_sales,2024-10-01,actual,12842191.6,,
WC,net_sales,2024-11-01,actual,16847671.42,,
WC,net_sales,2024-12-01,actual,27759024.14,,
WC,net_sales,2025-01-01,actual,13769904.08,,
WC,net_sales,2025-02-01,actual,16172042.77,,
WC,net_sales,2025-03-01,actual,26846585.76,,
WC,net_sales,2025-04-01,actual,12110713.61,,
WC,net_sales,2025-05-01,actual,16918188.07,,
WC,net_sales,2025-06-01,actual,26393774.83,,
WC,net_sales,2025-07-01,actual,13430811.1,,
WC,net_sales,2025-08-01,actual,17213258.67,,
WC,net_sales,2025-09-01,actual,27799104.45,,
WC,net_sales,2025-10-01,actual,13348535.97,,
WC,net_sales,2025-11-01,actual,16677472.01,,
WC,net_sales,2025-12-01,actual,28439719.01,,
WC,net_sales,2026-01-01,forecast,14918633.30050841,13115602.00813604,16751439.284993455
WC,net_sales,2026-02-01,forecast,18175836.099246223,16404671.84186123,20032059.272488415
WC,net_sales,2026-03-01,forecast,28471888.130509473,26675368.04086467,30151622.577732988
WC,net_sales,2026-04-01,forecast,14768376.878688917,12892773.758969884,16720291.237061711
WC,net_sales,2026-05-01,forecast,19854810.413775943,17971709.493823647,21799182.99366556
WC,net_sales,2026-06-01,forecast,27652226.611356515,25606923.071446825,29677786.71294283
WC,net_sales,2026-07-01,forecast,15255594.280066404,13203344.398934916,17399995.74579859
WC,net_sales,2026-08-01,forecast,19534610.4631579,17275861.829966348,21634474.532872364
WC,net_sales,2026-09-01,forecast,27091068.68773475,24657148.44294598,29301947.942735247
WC,net_sales,2026-10-01,forecast,15006800.393023722,12575455.623891575,17345475.141079668
WC,net_sales,2026-11-01,forecast,18996118.841625687,16472263.367383942,21573082.570528634
WC,net_sales,2026-12-01,forecast,27548406.572378553,24745536.6541015,30258845.101119053
National,volume,2020-01-01,actual,18063.0,,
National,volume,2020-02-01,actual,22214.0,,
National,volume,2020-03-01,actual,38269.0,,
National,volume,2020-04-01,actual,17256.0,,
National,volume,2020-05-01,actual,23222.0,,
National,volume,2020-06-01,actual,37767.0,,
National,volume,2020-07-01,actual,18081.0,,
National,volume,2020-08-01,actual,23420.0,,
National,volume,2020-09-01,actual,37858.0,,
National,volume,2020-10-01,actual,17442.0,,
National,volume,2020-11-01,actual,23394.0,,
National,volume,2020-12-01,actual,39858.0,,
National,volume,2021-01-01,actual,18904.0,,
National,volume,2021-02-01,actual,25379.0,,
National,volume,2021-03-01,actual,45138.0,,
National,volume,2021-04-01,actual,19518.0,,
National,volume,2021-05-01,actual,26843.0,,
National,volume,2021-06-01,actual,43580.0,,
National,volume,2021-07-01,actual,19745.0,,
National,volume,2021-08-01,actual,27974.0,,
National,volume,2021-09-01,actual,43468.0,,
National,volume,2021-10-01,actual,19222.0,,
National,volume,2021-11-01,actual,27768.0,,
National,volume,2021-12-01,actual,45361.0,,
National,volume,2022-01-01,actual,20577.0,,
National,volume,2022-02-01,actual,27385.0,,
National,volume,2022-03-01,actual,49341.0,,
National,volume,2022-04-01,actual,20716.0,,
National,volume,2022-05-01,actual,30355.0,,
National,volume,2022-06-01,actual,47233.0,,
National,volume,2022-07-01,actual,20925.0,,
National,volume,2022-08-01,actual,31319.0,,
National,volume,2022-09-01,actual,47135.0,,
National,volume,2022-10-01,actual,20820.0,,
National,volume,2022-11-01,actual,29718.0,,
National,volume,2022-12-01,actual,46864.0,,
National,volume,2023-01-01,actual,22783.0,,
National,volume,2023-02-01,actual,28859.0,,
National,volume,2023-03-01,actual,51512.0,,
National,volume,2023-04-01,actual,21123.0,,
National,volume,2023-05-01,actual,33466.0,,
National,volume,2023-06-01,actual,49177.0,,
National,volume,2023-07-01,actual,22066.0,,
National,volume,2023-08-01,actual,33313.0,,
National,volume,2023-09-01,actual,48045.0,,
National,volume,2023-10-01,actual,22934.0,,
National,volume,2023-11-01,actual,31623.0,,
National,volume,2023-12-01,actual,48104.0,,
National,volume,2024-01-01,actual,23340.0,,
National,volume,2024-02-01,actual,29506.0,,
National,volume,2024-03-01,actual,46710.0,,
National,volume,2024-04-01,actual,22084.0,,
National,volume,2024-05-01,actual,32452.0,,
National,volume,2024-06-01,actual,44784.0,,
National,volume,2024-07-01,actual,23201.0,,
National,volume,2024-08-01,actual,31325.0,,
National,volume,2024-09-01,actual,46566.0,,
National,volume,2024-10-01,actual,23111.0,,
National,volume,2024-11-01,actual,29983.0,,
National,volume,2024-12-01,actual,49642.0,,
National,volume,2025-01-01,actual,16867.0,,
National,volume,2025-02-01,actual,20628.0,,
National,volume,2025-03-01,actual,33826.0,,
National,volume,2025-04-01,actual,16241.0,,
National,volume,2025-05-01,actual,22749.0,,
National,volume,2025-06-01,actual,34202.0,,
National,volume,2025-07-01,actual,16753.0,,
National,volume,2025-08-01,actual,21707.0,,
National,volume,2025-09-01,actual,35204.0,,
National,volume,2025-10-01,actual,16897.0,,
National,volume,2025-11-01,actual,20621.0,,
National,volume,2025-12-01,actual,37109.0,,
National,volume,2026-01-01,forecast,12410.081741813874,8114.840554722452,16776.25319197747
National,volume,2026-02-01,forecast,17765.657382307563,13420.017884966233,22610.87685383766
National,volume,2026-03-01,forecast,35876.89443664123,30503.654513191887,40790.108470153114
National,volume,2026-04-01,forecast,11177.150968467808,5162.297928886462,17066.465519203488
National,volume,2026-05-01,forecast,19373.32503421095,12889.028747592292,25823.768885258767
National,volume,2026-06-01,forecast,33550.62828503179,26074.085877823938,40653.88939955314
National,volume,2026-07-01,forecast,10625.738367688504,2592.826083244185,18448.71634384741
National,volume,2026-08-01,forecast,18190.881688071153,9053.111004277913,27112.786168915136
National,volume,2026-09-01,forecast,32654.243848807106,22347.13183136433,42144.680636116864
National,volume,2026-10-01,forecast,9391.399066230124,0.0,19460.156714211545
National,volume,2026-11-01,forecast,16108.742645370698,4249.357237934862,27499.474132591356
National,volume,2026-12-01,forecast,33193.86003986942,20171.99733914405,45185.42338274101
GL,volume,2020-01-01,actual,3784.0,,
GL,volume,2020-02-01,actual,4488.0,,
GL,volume,2020-03-01,actual,7755.0,,
GL,volume,2020-04-01,actual,3398.0,,
GL,volume,2020-05-01,actual,4601.0,,
GL,volume,2020-06-01,actual,7537.0,,
GL,volume,2020-07-01,actual,3636.0,,
GL,volume,2020-08-01,actual,4654.0,,
GL,volume,2020-09-01,actual,7518.0,,
GL,volume,2020-10-01,actual,3527.0,,
GL,volume,2020-11-01,actual,4606.0,,
GL,volume,2020-12-01,actual,7944.0,,
GL,volume,2021-01-01,actual,3800.0,,
GL,volume,2021-02-01,actual,5037.0,,
GL,volume,2021-03-01,actual,9039.0,,
GL,volume,2021-04-01,actual,3839.0,,
GL,volume,2021-05-01,actual,5286.0,,
GL,volume,2021-06-01,actual,8741.0,,
GL,volume,2021-07-01,actual,4110.0,,
GL,volume,2021-08-01,actual,5605.0,,
GL,volume,2021-09-01,actual,8829.0,,
GL,volume,2021-10-01,actual,3946.0,,
GL,volume,2021-11-01,actual,5681.0,,
GL,volume,2021-12-01,actual,9166.0,,
GL,volume,2022-01-01,actual,4066.0,,
GL,volume,2022-02-01,actual,5561.0,,
GL,volume,2022-03-01,actual,9960.0,,
GL,volume,2022-04-01,actual,4152.0,,
GL,volume,2022-05-01,actual,6085.0,,
GL,volume,2022-06-01,actual,9521.0,,
GL,volume,2022-07-01,actual,4180.0,,
GL,volume,2022-08-01,actual,6437.0,,
GL,volume,2022-09-01,actual,9511.0,,
GL,volume,2022-10-01,actual,4237.0,,
GL,volume,2022-11-01,actual,6058.0,,
GL,volume,2022-12-01,actual,9261.0,,
GL,volume,2023-01-01,actual,4517.0,,
GL,volume,2023-02-01,actual,5797.0,,
GL,volume,2023-03-01,actual,10120.0,,
GL,volume,2023-04-01,actual,4391.0,,
GL,volume,2023-05-01,actual,6793.0,,
GL,volume,2023-06-01,actual,9866.0,,
GL,volume,2023-07-01,actual,4389.0,,
GL,volume,2023-08-01,actual,6803.0,,
GL,volume,2023-09-01,actual,9738.0,,
GL,volume,2023-10-01,actual,4591.0,,
GL,volume,2023-11-01,actual,6389.0,,
GL,volume,2023-12-01,actual,9764.0,,
GL,volume,2024-01-01,actual,4707.0,,
GL,volume,2024-02-01,actual,6026.0,,
GL,volume,2024-03-01,actual,9609.0,,
GL,volume,2024-04-01,actual,4460.0,,
GL,volume,2024-05-01,actual,6536.0,,
GL,volume,2024-06-01,actual,9004.0,,
GL,volume,2024-07-01,actual,4666.0,,
GL,volume,2024-08-01,actual,6308.0,,
GL,volume,2024-09-01,actual,9539.0,,
GL,volume,2024-10-01,actual,4645.0,,
GL,volume,2024-11-01,actual,6015.0,,
GL,volume,2024-12-01,actual,10070.0,,
GL,volume,2025-01-01,actual,3350.0,,
GL,volume,2025-02-01,actual,4205.0,,
GL,volume,2025-03-01,actual,6781.0,,
GL,volume,2025-04-01,actual,3287.0,,
GL,volume,2025-05-01,actual,4498.0,,
GL,volume,2025-06-01,actual,6845.0,,
GL,volume,2025-07-01,actual,3402.0,,
GL,volume,2025-08-01,actual,4373.0,,
GL,volume,2025-09-01,actual,7084.0,,
GL,volume,2025-10-01,actual,3418.0,,
GL,volume,2025-11-01,actual,4091.0,,
GL,volume,2025-12-01,actual,7455.0,,
GL,volume,2026-01-01,forecast,2422.2386860102833,1534.3535245770418,3324.786103958388
GL,volume,2026-02-01,forecast,3476.660355422238,2580.4251492905105,4477.650809110278
GL,volume,2026-03-01,forecast,7088.937517421542,5976.419989440574,8104.195983786921
GL,volume,2026-04-01,forecast,2050.1605250382668,805.6556875494864,3277.664710760545
GL,volume,2026-05-01,forecast,3696.0224128654318,2350.7633046233304,5032.650661852408
GL,volume,2026-06-01,forecast,6576.821288145598,5020.914413715581,8045.828498816507
GL,volume,2026-07-01,forecast,1979.3868552031686,298.6332842975282,3615.5179753690036
GL,volume,2026-08-01,forecast,3547.006068546268,1632.9109083069868,5408.8873083751905
GL,volume,2026-09-01,forecast,6487.213105397634,4309.489580291808,8457.312894685343
GL,volume,2026-10-01,forecast,1780.1958833753836,0.0,3880.4987545666554
GL,volume,2026-11-01,forecast,3135.902425803668,641.8833254371528,5544.785343146376
GL,volume,2026-12-01,forecast,6544.369709850846,3786.0315263819766,9101.30882165449
GP,volume,2020-01-01,actual,2606.0,,
GP,volume,2020-02-01,actual,3260.0,,
GP,volume,2020-03-01,actual,5728.0,,
GP,volume,2020-04-01,actual,2521.0,,
GP,volume,2020-05-01,actual,3481.0,,
GP,volume,2020-06-01,actual,5551.0,,
GP,volume,2020-07-01,actual,2662.0,,
GP,volume,2020-08-01,actual,3463.0,,
GP,volume,2020-09-01,actual,5618.0,,
GP,volume,2020-10-01,actual,2641.0,,
GP,volume,2020-11-01,actual,3415.0,,
GP,volume,2020-12-01,actual,5766.0,,
GP,volume,2021-01-01,actual,2801.0,,
GP,volume,2021-02-01,actual,3738.0,,
GP,volume,2021-03-01,actual,6592.0,,
GP,volume,2021-04-01,actual,2894.0,,
GP,volume,2021-05-01,actual,3992.0,,
GP,volume,2021-06-01,actual,6508.0,,
GP,volume,2021-07-01,actual,2915.0,,
GP,volume,2021-08-01,actual,4160.0,,
GP,volume,2021-09-01,actual,6256.0,,
GP,volume,2021-10-01,actual,2746.0,,
GP,volume,2021-11-01,actual,4080.0,,
GP,volume,2021-12-01,actual,6591.0,,
GP,volume,2022-01-01,actual,3040.0,,
GP,volume,2022-02-01,actual,4022.0,,
GP,volume,2022-03-01,actual,7215.0,,
GP,volume,2022-04-01,actual,3053.0,,
GP,volume,2022-05-01,actual,4453.0,,
GP,volume,2022-06-01,actual,6993.0,,
GP,volume,2022-07-01,actual,3097.0,,
GP,volume,2022-08-01,actual,4484.0,,
GP,volume,2022-09-01,actual,6910.0,,
GP,volume,2022-10-01,actual,3059.0,,
GP,volume,2022-11-01,actual,4299.0,,
GP,volume,2022-12-01,actual,6924.0,,
GP,volume,2023-01-01,actual,3317.0,,
GP,volume,2023-02-01,actual,4192.0,,
GP,volume,2023-03-01,actual,7616.0,,
GP,volume,2023-04-01,actual,3089.0,,
GP,volume,2023-05-01,actual,4986.0,,
GP,volume,2023-06-01,actual,7303.0,,
GP,volume,2023-07-01,actual,3279.0,,
GP,volume,2023-08-01,actual,4874.0,,
GP,volume,2023-09-01,actual,7085.0,,
GP,volume,2023-10-01,actual,3345.0,,
GP,volume,2023-11-01,actual,4737.0,,
GP,volume,2023-12-01,actual,7043.0,,
GP,volume,2024-01-01,actual,3394.0,,
GP,volume,2024-02-01,actual,4459.0,,
GP,volume,2024-03-01,actual,6667.0,,
GP,volume,2024-04-01,actual,3254.0,,
GP,volume,2024-05-01,actual,4792.0,,
GP,volume,2024-06-01,actual,6654.0,,
GP,volume,2024-07-01,actual,3407.0,,
GP,volume,2024-08-01,actual,4623.0,,
GP,volume,2024-09-01,actual,6877.0,,
GP,volume,2024-10-01,actual,3365.0,,
GP,volume,2024-11-01,actual,4474.0,,
GP,volume,2024-12-01,actual,7166.0,,
GP,volume,2025-01-01,actual,2418.0,,
GP,volume,2025-02-01,actual,2959.0,,
GP,volume,2025-03-01,actual,4894.0,,
GP,volume,2025-04-01,actual,2441.0,,
GP,volume,2025-05-01,actual,3333.0,,
GP,volume,2025-06-01,actual,4958.0,,
GP,volume,2025-07-01,actual,2369.0,,
GP,volume,2025-08-01,actual,3154.0,,
GP,volume,2025-09-01,actual,5172.0,,
GP,volume,2025-10-01,actual,2454.0,,
GP,volume,2025-11-01,actual,3022.0,,
GP,volume,2025-12-01,actual,5506.0,,
GP,volume,2026-01-01,forecast,1827.6898041374634,1178.7994939511211,2487.2956849755365
GP,volume,2026-02-01,forecast,2614.603447960127,1955.3524843432394,3347.705801449501
GP,volume,2026-03-01,forecast,5251.299553022465,4442.080299560603,5995.019231246714
GP,volume,2026-04-01,forecast,1630.223011525684,726.5083646346005,2510.6155874369547
GP,volume,2026-05-01,forecast,2889.133740346764,1915.3166717711333,3852.3665101745446
GP,volume,2026-06-01,forecast,4999.697282814742,3877.61572251262,6066.113858124719
GP,volume,2026-07-01,forecast,1580.984836338361,389.3279246793065,2744.4710314667955
GP,volume,2026-08-01,forecast,2713.248193170724,1368.5027483123572,4033.340459344604
GP,volume,2026-09-01,forecast,4866.89171789341,3358.578096133523,6261.100681572736
GP,volume,2026-10-01,forecast,1444.6545113738844,0.0,2906.119727467922
GP,volume,2026-11-01,forecast,2481.7452846534497,747.5954010126286,4155.082677898814
GP,volume,2026-12-01,forecast,4941.570706548746,3060.7987864453085,6660.9072040586825
NE,volume,2020-01-01,actual,1915.0,,
NE,volume,2020-02-01,actual,2497.0,,
NE,volume,2020-03-01,actual,4178.0,,
NE,volume,2020-04-01,actual,1916.0,,
NE,volume,2020-05-01,actual,2548.0,,
NE,volume,2020-06-01,actual,4206.0,,
NE,volume,2020-07-01,actual,1972.0,,
NE,volume,2020-08-01,actual,2728.0,,
NE,volume,2020-09-01,actual,4247.0,,
NE,volume,2020-10-01,actual,1933.0,,
NE,volume,2020-11-01,actual,2624.0,,
NE,volume,2020-12-01,actual,4481.0,,
NE,volume,2021-01-01,actual,2127.0,,
NE,volume,2021-02-01,actual,2807.0,,
NE,volume,2021-03-01,actual,5215.0,,
NE,volume,2021-04-01,actual,2110.0,,
NE,volume,2021-05-01,actual,3070.0,,
NE,volume,2021-06-01,actual,4849.0,,
NE,volume,2021-07-01,actual,2121.0,,
NE,volume,2021-08-01,actual,3174.0,,
NE,volume,2021-09-01,actual,4888.0,,
NE,volume,2021-10-01,actual,2064.0,,
NE,volume,2021-11-01,actual,3099.0,,
NE,volume,2021-12-01,actual,4981.0,,
NE,volume,2022-01-01,actual,2269.0,,
NE,volume,2022-02-01,actual,2966.0,,
NE,volume,2022-03-01,actual,5480.0,,
NE,volume,2022-04-01,actual,2341.0,,
NE,volume,2022-05-01,actual,3426.0,,
NE,volume,2022-06-01,actual,5120.0,,
NE,volume,2022-07-01,actual,2411.0,,
NE,volume,2022-08-01,actual,3465.0,,
NE,volume,2022-09-01,actual,5244.0,,
NE,volume,2022-10-01,actual,2334.0,,
NE,volume,2022-11-01,actual,3263.0,,
NE,volume,2022-12-01,actual,5210.0,,
NE,volume,2023-01-01,actual,2548.0,,
NE,volume,2023-02-01,actual,3167.0,,
NE,volume,2023-03-01,actual,5683.0,,
NE,volume,2023-04-01,actual,2320.0,,
NE,volume,2023-05-01,actual,3746.0,,
NE,volume,2023-06-01,actual,5402.0,,
NE,volume,2023-07-01,actual,2371.0,,
NE,volume,2023-08-01,actual,3650.0,,
NE,volume,2023-09-01,actual,5341.0,,
NE,volume,2023-10-01,actual,2623.0,,
NE,volume,2023-11-01,actual,3581.0,,
NE,volume,2023-12-01,actual,5285.0,,
NE,volume,2024-01-01,actual,2545.0,,
NE,volume,2024-02-01,actual,3319.0,,
NE,volume,2024-03-01,actual,5246.0,,
NE,volume,2024-04-01,actual,2542.0,,
NE,volume,2024-05-01,actual,3642.0,,
NE,volume,2024-06-01,actual,5056.0,,
NE,volume,2024-07-01,actual,2570.0,,
NE,volume,2024-08-01,actual,3530.0,,
NE,volume,2024-09-01,actual,5067.0,,
NE,volume,2024-10-01,actual,2580.0,,
NE,volume,2024-11-01,actual,3310.0,,
NE,volume,2024-12-01,actual,5463.0,,
NE,volume,2025-01-01,actual,1831.0,,
NE,volume,2025-02-01,actual,2226.0,,
NE,volume,2025-03-01,actual,3810.0,,
NE,volume,2025-04-01,actual,1811.0,,
NE,volume,2025-05-01,actual,2541.0,,
NE,volume,2025-06-01,actual,3821.0,,
NE,volume,2025-07-01,actual,1826.0,,
NE,volume,2025-08-01,actual,2361.0,,
NE,volume,2025-09-01,actual,3902.0,,
NE,volume,2025-10-01,actual,1833.0,,
NE,volume,2025-11-01,actual,2307.0,,
NE,volume,2025-12-01,actual,3980.0,,
NE,volume,2026-01-01,forecast,1269.252291503928,802.6204626262244,1743.5899317525082
NE,volume,2026-02-01,forecast,1842.2213566314217,1369.6347344561132,2368.967709553632
NE,volume,2026-03-01,forecast,3900.5714639751736,3315.78596813233,4436.310148581707
NE,volume,2026-04-01,forecast,1093.1591252381056,433.92477291343187,1743.3678923920024
NE,volume,2026-05-01,forecast,2041.6080491941777,1325.6060891413686,2753.591235742061
NE,volume,2026-06-01,forecast,3577.076300370145,2741.83085647669,4361.253540524032
NE,volume,2026-07-01,forecast,1001.7933116285876,100.18125208983598,1877.9418792705217
NE,volume,2026-08-01,forecast,1897.9517377086713,861.2743925847044,2898.348828553798
NE,volume,2026-09-01,forecast,3484.6427016653984,2302.3685595745583,4548.310544709947
NE,volume,2026-10-01,forecast,891.2413157173128,0.0,2018.5274219104754
NE,volume,2026-11-01,forecast,1657.1080355948352,300.75628339421746,2958.9972877238038
NE,volume,2026-12-01,forecast,3489.873709366956,1980.1126623810503,4885.6767986345685
SA,volume,2020-01-01,actual,3739.0,,
SA,volume,2020-02-01,actual,4705.0,,
SA,volume,2020-03-01,actual,7956.0,,
SA,volume,2020-04-01,actual,3697.0,,
SA,volume,2020-05-01,actual,4878.0,,
SA,volume,2020-06-01,actual,7814.0,,
SA,volume,2020-07-01,actual,3827.0,,
SA,volume,2020-08-01,actual,4825.0,,
SA,volume,2020-09-01,actual,8037.0,,
SA,volume,2020-10-01,actual,3596.0,,
SA,volume,2020-11-01,actual,4938.0,,
SA,volume,2020-12-01,actual,8371.0,,
SA,volume,2021-01-01,actual,4024.0,,
SA,volume,2021-02-01,actual,5325.0,,
SA,volume,2021-03-01,actual,9454.0,,
SA,volume,2021-04-01,actual,4054.0,,
SA,volume,2021-05-01,actual,5523.0,,
SA,volume,2021-06-01,actual,9070.0,,
SA,volume,2021-07-01,actual,4082.0,,
SA,volume,2021-08-01,actual,5737.0,,
SA,volume,2021-09-01,actual,9156.0,,
SA,volume,2021-10-01,actual,4030.0,,
SA,volume,2021-11-01,actual,5638.0,,
SA,volume,2021-12-01,actual,9507.0,,
SA,volume,2022-01-01,actual,4283.0,,
SA,volume,2022-02-01,actual,5735.0,,
SA,volume,2022-03-01,actual,10338.0,,
SA,volume,2022-04-01,actual,4179.0,,
SA,volume,2022-05-01,actual,6209.0,,
SA,volume,2022-06-01,actual,9910.0,,
SA,volume,2022-07-01,actual,4346.0,,
SA,volume,2022-08-01,actual,6595.0,,
SA,volume,2022-09-01,actual,9842.0,,
SA,volume,2022-10-01,actual,4457.0,,
SA,volume,2022-11-01,actual,6276.0,,
SA,volume,2022-12-01,actual,9810.0,,
SA,volume,2023-01-01,actual,4765.0,,
SA,volume,2023-02-01,actual,6122.0,,
SA,volume,2023-03-01,actual,10828.0,,
SA,volume,2023-04-01,actual,4362.0,,
SA,volume,2023-05-01,actual,6852.0,,
SA,volume,2023-06-01,actual,10294.0,,
SA,volume,2023-07-01,actual,4724.0,,
SA,volume,2023-08-01,actual,6964.0,,
SA,volume,2023-09-01,actual,9976.0,,
SA,volume,2023-10-01,actual,4800.0,,
SA,volume,2023-11-01,actual,6674.0,,
SA,volume,2023-12-01,actual,10165.0,,
SA,volume,2024-01-01,actual,4987.0,,
SA,volume,2024-02-01,actual,6235.0,,
SA,volume,2024-03-01,actual,9750.0,,
SA,volume,2024-04-01,actual,4460.0,,
SA,volume,2024-05-01,actual,6831.0,,
SA,volume,2024-06-01,actual,9157.0,,
SA,volume,2024-07-01,actual,4862.0,,
SA,volume,2024-08-01,actual,6611.0,,
SA,volume,2024-09-01,actual,9781.0,,
SA,volume,2024-10-01,actual,4874.0,,
SA,volume,2024-11-01,actual,6247.0,,
SA,volume,2024-12-01,actual,10353.0,,
SA,volume,2025-01-01,actual,3503.0,,
SA,volume,2025-02-01,actual,4387.0,,
SA,volume,2025-03-01,actual,7012.0,,
SA,volume,2025-04-01,actual,3398.0,,
SA,volume,2025-05-01,actual,4873.0,,
SA,volume,2025-06-01,actual,7255.0,,
SA,volume,2025-07-01,actual,3496.0,,
SA,volume,2025-08-01,actual,4554.0,,
SA,volume,2025-09-01,actual,7349.0,,
SA,volume,2025-10-01,actual,3538.0,,
SA,volume,2025-11-01,actual,4336.0,,
SA,volume,2025-12-01,actual,8045.0,,
SA,volume,2026-01-01,forecast,1140.1903470757024,227.57464985552105,2067.876693106517
SA,volume,2026-02-01,forecast,2140.76474440136,1251.7008878032686,3117.03797797858
SA,volume,2026-03-01,forecast,5067.874220083791,3975.7457418920067,6057.254899623979
SA,volume,2026-04-01,forecast,1428.5666372881824,158.53859851056336,2672.6430347463856
SA,volume,2026-05-01,forecast,3017.0189630629875,1554.2485190011575,4500.296549163462
SA,volume,2026-06-01,forecast,5510.602763015424,3731.530921252261,7284.956155829312
SA,volume,2026-07-01,forecast,1727.9775156484588,0.0,3853.398178608385
SA,volume,2026-08-01,forecast,2864.3137418460656,300.4255631810969,5430.617163719094
SA,volume,2026-09-01,forecast,5774.645559887807,2787.6956922583176,8587.557883332993
SA,volume,2026-10-01,forecast,1837.0388461424222,0.0,4915.195781095718
SA,volume,2026-11-01,forecast,2587.7033698515434,0.0,6222.033291816552
SA,volume,2026-12-01,forecast,6165.074310763637,1877.6306153951432,10295.05460873896
SG,volume,2020-01-01,actual,2444.0,,
SG,volume,2020-02-01,actual,3021.0,,
SG,volume,2020-03-01,actual,5320.0,,
SG,volume,2020-04-01,actual,2329.0,,
SG,volume,2020-05-01,actual,3243.0,,
SG,volume,2020-06-01,actual,5136.0,,
SG,volume,2020-07-01,actual,2523.0,,
SG,volume,2020-08-01,actual,3278.0,,
SG,volume,2020-09-01,actual,5082.0,,
SG,volume,2020-10-01,actual,2366.0,,
SG,volume,2020-11-01,actual,3326.0,,
SG,volume,2020-12-01,actual,5552.0,,
SG,volume,2021-01-01,actual,2619.0,,
SG,volume,2021-02-01,actual,3515.0,,
SG,volume,2021-03-01,actual,6192.0,,
SG,volume,2021-04-01,actual,2728.0,,
SG,volume,2021-05-01,actual,3721.0,,
SG,volume,2021-06-01,actual,5901.0,,
SG,volume,2021-07-01,actual,2648.0,,
SG,volume,2021-08-01,actual,3916.0,,
SG,volume,2021-09-01,actual,5963.0,,
SG,volume,2021-10-01,actual,2730.0,,
SG,volume,2021-11-01,actual,3832.0,,
SG,volume,2021-12-01,actual,6235.0,,
